epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.7845,1.13734,3.35166,1.31483,0.00461,1,0.19991,0.11293,0.82377,3.47911,1.10612,0.0001,0.0001,0.0001
2,51.937,0.96511,3.08911,1.19778,0.00461,1,0.4044,0.29114,0.78755,3.30572,1.03557,0.000217822,0.000217822,0.000217822
3,77.1074,0.88814,2.69049,1.07595,0.0815,0.73846,0.51342,0.37831,0.82318,3.08967,0.98542,0.000333268,0.000333268,0.000333268
4,91.1677,0.92207,2.11679,1.02098,0.98624,0.27692,0.64068,0.47806,0.82543,2.85562,0.97463,0.000446338,0.000446338,0.000446338
5,105.116,0.91043,2.4053,1.06301,1,0.29473,0.70189,0.49277,0.82496,2.91511,0.96791,0.000557032,0.000557032,0.000557032
6,119.262,0.94935,2.00154,1.04968,0.00461,1,0.63827,0.41511,0.79848,3.08008,0.99191,0.00066535,0.00066535,0.00066535
7,134.417,0.89655,1.99501,1.0412,0.89271,0.25621,0.59872,0.40608,0.88999,2.92336,1.04694,0.000771292,0.000771292,0.000771292
8,149.353,0.91543,1.87856,1.02099,0.76436,0.4492,0.64543,0.45685,0.90353,2.63627,1.06748,0.000874858,0.000874858,0.000874858
9,163.729,0.92788,1.66434,1.06807,0.77664,0.64197,0.76377,0.53463,0.87387,2.40087,1.0085,0.000976048,0.000976048,0.000976048
10,177.77,0.83549,1.61797,1.0238,0.59249,0.58462,0.57127,0.3746,0.92752,2.6923,1.06474,0.00107486,0.00107486,0.00107486
11,191.797,1.02278,1.95294,1.09392,0.4809,0.49231,0.43982,0.30665,0.94132,2.88928,1.07981,0.0011713,0.0011713,0.0011713
12,205.672,1.07599,1.96394,1.13851,0.81468,0.49231,0.62815,0.40656,0.96099,2.73161,1.07264,0.00126536,0.00126536,0.00126536
13,219.645,1.04653,1.80122,1.03039,0.87804,0.55381,0.72953,0.49634,1.01376,2.49343,1.0859,0.00135705,0.00135705,0.00135705
14,233.517,0.95526,1.64209,1.00998,0.53792,0.64476,0.60579,0.41138,0.97315,2.4332,1.09333,0.00144636,0.00144636,0.00144636
15,247.631,1.06924,2.0117,1.20044,0.53792,0.64476,0.60579,0.41138,0.97315,2.4332,1.09333,0.00153329,0.00153329,0.00153329
16,261.633,0.90019,1.36457,1.04161,0.48742,0.46154,0.4609,0.31043,0.93245,2.51747,1.11757,0.00161785,0.00161785,0.00161785
17,275.716,0.93165,1.50727,1.10706,0.25759,0.6,0.29673,0.20182,0.99991,2.77099,1.16823,0.0016832,0.0016832,0.0016832
18,289.618,1.023,1.57931,1.10531,0.49915,0.66154,0.62887,0.40595,1.01375,2.41677,1.1544,0.0016634,0.0016634,0.0016634
19,303.633,1.03797,1.46169,1.15969,0.49915,0.66154,0.62887,0.40595,1.01375,2.41677,1.1544,0.0016436,0.0016436,0.0016436
20,317.802,0.96787,1.40818,1.08818,0.64666,0.73212,0.73466,0.50671,0.95987,2.21511,1.08603,0.0016238,0.0016238,0.0016238
21,332.521,0.94367,1.45043,1.06568,0.66536,0.7036,0.70172,0.52743,0.92547,2.10603,1.09231,0.001604,0.001604,0.001604
22,346.935,0.8827,1.36353,1.02537,0.6798,0.69231,0.72919,0.53093,0.98589,2.01477,1.14316,0.0015842,0.0015842,0.0015842
23,361.967,0.97047,1.50684,1.11562,0.6798,0.69231,0.72919,0.53093,0.98589,2.01477,1.14316,0.0015644,0.0015644,0.0015644
24,377.594,0.81062,1.3553,1.01542,0.86791,0.80876,0.86369,0.63178,1.04883,1.77571,1.16063,0.0015446,0.0015446,0.0015446
25,393.433,0.88611,1.52472,1.05471,0.80387,0.70769,0.80184,0.59,1.00715,1.9061,1.18341,0.0015248,0.0015248,0.0015248
26,409.938,0.84443,1.34113,1.08434,0.87813,0.66517,0.77159,0.5907,0.93311,2.04645,1.14255,0.001505,0.001505,0.001505
27,426.321,0.84328,1.24317,1.06135,0.87813,0.66517,0.77159,0.5907,0.93311,2.04645,1.14255,0.0014852,0.0014852,0.0014852
28,443.083,1.02813,1.62675,1.15433,0.83838,0.66154,0.77377,0.59897,0.90503,1.98475,1.15404,0.0014654,0.0014654,0.0014654
29,459.305,0.88156,1.25932,1.05272,0.78264,0.73846,0.80395,0.60647,0.89223,1.7789,1.14965,0.0014456,0.0014456,0.0014456
30,475.287,0.85992,1.27433,1.0035,0.80997,0.86154,0.87599,0.68605,0.84504,1.50653,1.10015,0.0014258,0.0014258,0.0014258
31,491.176,0.79623,1.1966,1.03617,0.80997,0.86154,0.87599,0.68605,0.84504,1.50653,1.10015,0.001406,0.001406,0.001406
32,507.575,0.87527,1.1934,1.09322,0.79705,0.81538,0.87023,0.67553,0.83421,1.47911,1.06944,0.0013862,0.0013862,0.0013862
33,526.718,0.85151,1.12837,1.03462,0.81161,0.78462,0.86961,0.66248,0.78265,1.56069,1.04377,0.0013664,0.0013664,0.0013664
34,543.165,0.85652,1.15206,1.03787,0.80311,0.81538,0.86522,0.68429,0.77284,1.50593,1.04971,0.0013466,0.0013466,0.0013466
1,14.7011,1.13734,3.35166,1.31483,0.00461,1,0.19991,0.11293,0.82377,3.47911,1.10612,0.0001,0.0001,0.0001
2,30.5575,0.96511,3.08911,1.19778,0.00461,1,0.4044,0.29114,0.78755,3.30572,1.03557,0.000217822,0.000217822,0.000217822
3,46.8269,0.88814,2.69049,1.07595,0.0815,0.73846,0.51342,0.37831,0.82318,3.08967,0.98542,0.000333268,0.000333268,0.000333268
4,64.1118,0.92207,2.11679,1.02098,0.98624,0.27692,0.64068,0.47806,0.82543,2.85562,0.97463,0.000446338,0.000446338,0.000446338
5,83.2377,0.91043,2.4053,1.06301,1,0.29473,0.70189,0.49277,0.82496,2.91511,0.96791,0.000557032,0.000557032,0.000557032
6,104.246,0.94935,2.00154,1.04968,0.00461,1,0.63827,0.41511,0.79848,3.08008,0.99191,0.00066535,0.00066535,0.00066535
7,136.884,0.89655,1.99501,1.0412,0.89271,0.25621,0.59872,0.40608,0.88999,2.92336,1.04694,0.000771292,0.000771292,0.000771292
8,173.103,0.91543,1.87856,1.02099,0.76436,0.4492,0.64543,0.45685,0.90353,2.63627,1.06748,0.000874858,0.000874858,0.000874858
9,195.517,0.92788,1.66434,1.06807,0.77664,0.64197,0.76377,0.53463,0.87387,2.40087,1.0085,0.000976048,0.000976048,0.000976048
10,214.607,0.83549,1.61797,1.0238,0.59249,0.58462,0.57127,0.3746,0.92752,2.6923,1.06474,0.00107486,0.00107486,0.00107486
11,232.585,1.02278,1.95294,1.09392,0.4809,0.49231,0.43982,0.30665,0.94132,2.88928,1.07981,0.0011713,0.0011713,0.0011713
12,250.872,1.07599,1.96394,1.13851,0.81468,0.49231,0.62815,0.40656,0.96099,2.73161,1.07264,0.00126536,0.00126536,0.00126536
13,270.761,1.04653,1.80122,1.03039,0.87804,0.55381,0.72953,0.49634,1.01376,2.49343,1.0859,0.00135705,0.00135705,0.00135705
14,288.454,0.95526,1.64209,1.00998,0.53792,0.64476,0.60579,0.41138,0.97315,2.4332,1.09333,0.00144636,0.00144636,0.00144636
15,307.453,1.06924,2.0117,1.20044,0.53792,0.64476,0.60579,0.41138,0.97315,2.4332,1.09333,0.00153329,0.00153329,0.00153329
16,327.813,0.90019,1.36457,1.04161,0.48742,0.46154,0.4609,0.31043,0.93245,2.51747,1.11757,0.00161785,0.00161785,0.00161785
17,346.437,0.93165,1.50727,1.10706,0.25759,0.6,0.29673,0.20182,0.99991,2.77099,1.16823,0.0016832,0.0016832,0.0016832
18,366.038,1.023,1.57931,1.10531,0.49915,0.66154,0.62887,0.40595,1.01375,2.41677,1.1544,0.0016634,0.0016634,0.0016634
19,385.455,1.03797,1.46169,1.15969,0.49915,0.66154,0.62887,0.40595,1.01375,2.41677,1.1544,0.0016436,0.0016436,0.0016436
20,405.795,0.96787,1.40818,1.08818,0.64666,0.73212,0.73466,0.50671,0.95987,2.21511,1.08603,0.0016238,0.0016238,0.0016238
21,424.001,0.94367,1.45043,1.06568,0.66536,0.7036,0.70172,0.52743,0.92547,2.10603,1.09231,0.001604,0.001604,0.001604
22,442.402,0.8827,1.36353,1.02537,0.6798,0.69231,0.72919,0.53093,0.98589,2.01477,1.14316,0.0015842,0.0015842,0.0015842
23,465.267,0.97047,1.50684,1.11562,0.6798,0.69231,0.72919,0.53093,0.98589,2.01477,1.14316,0.0015644,0.0015644,0.0015644
24,491.73,0.81062,1.3553,1.01542,0.86791,0.80876,0.86369,0.63178,1.04883,1.77571,1.16063,0.0015446,0.0015446,0.0015446
25,519.892,0.88611,1.52472,1.05471,0.80387,0.70769,0.80184,0.59,1.00715,1.9061,1.18341,0.0015248,0.0015248,0.0015248
26,551.204,0.84443,1.34113,1.08434,0.87813,0.66517,0.77159,0.5907,0.93311,2.04645,1.14255,0.001505,0.001505,0.001505
27,581.355,0.84328,1.24317,1.06135,0.87813,0.66517,0.77159,0.5907,0.93311,2.04645,1.14255,0.0014852,0.0014852,0.0014852
28,608.56,1.02813,1.62675,1.15433,0.83838,0.66154,0.77377,0.59897,0.90503,1.98475,1.15404,0.0014654,0.0014654,0.0014654
29,637.874,0.88156,1.25932,1.05272,0.78264,0.73846,0.80395,0.60647,0.89223,1.7789,1.14965,0.0014456,0.0014456,0.0014456
30,665.025,0.85992,1.27433,1.0035,0.80997,0.86154,0.87599,0.68605,0.84504,1.50653,1.10015,0.0014258,0.0014258,0.0014258
31,691.923,0.79623,1.1966,1.03617,0.80997,0.86154,0.87599,0.68605,0.84504,1.50653,1.10015,0.001406,0.001406,0.001406
32,722.967,0.87527,1.1934,1.09322,0.79705,0.81538,0.87023,0.67553,0.83421,1.47911,1.06944,0.0013862,0.0013862,0.0013862
33,763.592,0.85151,1.12837,1.03462,0.81161,0.78462,0.86961,0.66248,0.78265,1.56069,1.04377,0.0013664,0.0013664,0.0013664
34,796.085,0.85652,1.15206,1.03787,0.80311,0.81538,0.86522,0.68429,0.77284,1.50593,1.04971,0.0013466,0.0013466,0.0013466
35,821.154,0.8198,1.20184,1.03001,0.80311,0.81538,0.86522,0.68429,0.77284,1.50593,1.04971,0.0013268,0.0013268,0.0013268
36,847.508,0.80724,1.11593,1.01804,0.81969,0.86154,0.91074,0.73081,0.73823,1.42825,1.03916,0.001307,0.001307,0.001307
37,874.82,0.82967,1.18862,1.07004,0.89772,0.95385,0.94283,0.77802,0.70421,1.24062,0.99544,0.0012872,0.0012872,0.0012872
38,900.394,0.75884,1.13512,1.02399,0.90634,0.93846,0.96277,0.78242,0.73629,1.23778,0.99978,0.0012674,0.0012674,0.0012674
39,928.282,0.83219,1.06007,1.00824,0.90634,0.93846,0.96277,0.78242,0.73629,1.23778,0.99978,0.0012476,0.0012476,0.0012476
40,954.568,0.85988,1.09086,1.05793,0.9111,0.94606,0.96954,0.76918,0.77171,1.24489,1.02696,0.0012278,0.0012278,0.0012278
41,981.906,0.82617,1.09492,1.07397,0.92172,0.9058,0.96561,0.7851,0.7448,1.25877,1.01766,0.001208,0.001208,0.001208
42,1007.37,0.7736,1.14802,1.00339,0.87046,0.90769,0.93404,0.76606,0.69378,1.32645,1.01115,0.0011882,0.0011882,0.0011882
43,1040.22,0.77983,1.03336,0.9959,0.87046,0.90769,0.93404,0.76606,0.69378,1.32645,1.01115,0.0011684,0.0011684,0.0011684
44,1067.1,0.81722,1.09052,1.04896,0.85739,0.92496,0.94593,0.76838,0.68492,1.23338,1.01427,0.0011486,0.0011486,0.0011486
45,1094.74,0.8092,1.04411,1.06759,0.96677,0.89534,0.97468,0.80437,0.65875,1.09324,1.00557,0.0011288,0.0011288,0.0011288
46,1124.79,0.7404,0.99272,0.97992,0.98391,0.94076,0.98783,0.83947,0.63631,0.97619,0.98725,0.001109,0.001109,0.001109
47,1153.64,0.78332,0.98277,1.02396,0.98391,0.94076,0.98783,0.83947,0.63631,0.97619,0.98725,0.0010892,0.0010892,0.0010892
48,1183.62,0.66893,0.96884,1.00099,0.98271,0.96923,0.98962,0.83883,0.64578,0.96203,0.98522,0.0010694,0.0010694,0.0010694
49,1217.28,0.68162,1.02149,0.98934,0.99935,0.96923,0.99191,0.84835,0.60448,0.99683,0.96406,0.0010496,0.0010496,0.0010496
50,1244.63,0.71108,0.92385,0.95977,1,0.97923,0.9939,0.87214,0.56302,0.99981,0.94204,0.0010298,0.0010298,0.0010298
51,1274.21,0.76491,1.02709,1.01012,1,0.97923,0.9939,0.87214,0.56302,0.99981,0.94204,0.00101,0.00101,0.00101
52,1299.52,0.74767,0.97073,0.99927,0.95515,0.98304,0.99232,0.87797,0.55837,1.00059,0.944,0.0009902,0.0009902,0.0009902
53,1322.82,0.69084,1.01431,0.96908,0.96695,0.96923,0.99079,0.8639,0.58004,0.97584,0.95626,0.0009704,0.0009704,0.0009704
54,1346.96,0.67824,0.87361,0.96789,0.96908,0.96432,0.99163,0.863,0.58096,0.93345,0.95906,0.0009506,0.0009506,0.0009506
55,1372.08,0.7374,0.87552,0.97851,0.96908,0.96432,0.99163,0.863,0.58096,0.93345,0.95906,0.0009308,0.0009308,0.0009308
56,1396.38,0.71945,0.89144,1.03518,0.96146,0.95385,0.98965,0.86079,0.57203,0.91878,0.94271,0.000911,0.000911,0.000911
57,1425.82,0.5903,0.85079,0.93041,0.94112,0.98354,0.98983,0.86983,0.56107,0.91069,0.9342,0.0008912,0.0008912,0.0008912
58,1449.86,0.72078,0.85083,0.99643,0.97014,0.99962,0.99176,0.87615,0.55639,0.86023,0.92553,0.0008714,0.0008714,0.0008714
59,1474.39,0.62556,0.74134,0.93824,0.97014,0.99962,0.99176,0.87615,0.55639,0.86023,0.92553,0.0008516,0.0008516,0.0008516
60,1499.9,0.65711,0.81466,0.96486,0.9846,0.98339,0.99286,0.87155,0.581,0.83213,0.93697,0.0008318,0.0008318,0.0008318
61,1524.38,0.65845,0.89396,0.96579,0.98459,0.98295,0.99411,0.87149,0.57622,0.81322,0.93525,0.000812,0.000812,0.000812
62,1547.91,0.66628,0.80927,1.02212,1,0.98273,0.99415,0.87985,0.56179,0.80971,0.93598,0.0007922,0.0007922,0.0007922
63,1578.34,0.61389,0.81302,0.9606,1,0.98273,0.99415,0.87985,0.56179,0.80971,0.93598,0.0007724,0.0007724,0.0007724
64,1605.05,0.64052,0.82268,0.92746,0.99654,0.98462,0.99456,0.89456,0.53161,0.80582,0.92212,0.0007526,0.0007526,0.0007526
65,1634.13,0.65569,0.84043,0.96437,0.98082,0.98462,0.99424,0.89572,0.5153,0.79888,0.9128,0.0007328,0.0007328,0.0007328
66,1663.46,0.58627,0.79789,0.93708,0.96996,0.99359,0.99424,0.89254,0.48286,0.76833,0.89565,0.000713,0.000713,0.000713
67,1689.8,0.65847,0.83113,0.94431,0.96996,0.99359,0.99424,0.89254,0.48286,0.76833,0.89565,0.0006932,0.0006932,0.0006932
68,1715.94,0.55575,0.76441,0.95916,1,0.96826,0.99208,0.89495,0.48178,0.76652,0.89729,0.0006734,0.0006734,0.0006734
69,1745.82,0.57001,0.67215,0.92288,0.99639,0.96923,0.99122,0.89282,0.47899,0.76579,0.89311,0.0006536,0.0006536,0.0006536
70,1770.36,0.62433,0.76844,0.9591,1,0.96687,0.99285,0.87948,0.49122,0.74283,0.89658,0.0006338,0.0006338,0.0006338
71,1795.09,0.60115,0.71756,0.93315,1,0.96687,0.99285,0.87948,0.49122,0.74283,0.89658,0.000614,0.000614,0.000614
72,1819.78,0.60335,0.84194,0.95515,0.99913,0.95385,0.99337,0.87686,0.50492,0.73395,0.90412,0.0005942,0.0005942,0.0005942
73,1849.71,0.57875,0.7562,0.93321,1,0.98304,0.99415,0.86957,0.5045,0.73823,0.90243,0.0005744,0.0005744,0.0005744
74,1877.42,0.5657,0.7302,0.95303,1,0.98146,0.99429,0.88341,0.48808,0.7538,0.89836,0.0005546,0.0005546,0.0005546
75,1911.9,0.57856,0.73388,0.92374,1,0.98146,0.99429,0.88341,0.48808,0.7538,0.89836,0.0005348,0.0005348,0.0005348
76,1950.94,0.60957,0.78212,0.96326,0.98248,0.98462,0.9947,0.8877,0.48131,0.76813,0.89425,0.000515,0.000515,0.000515
77,1979.43,0.61862,0.73306,0.93693,0.98292,1,0.99348,0.89023,0.47284,0.77243,0.88956,0.0004952,0.0004952,0.0004952
78,2011.98,0.61914,0.76732,0.95936,0.98483,0.9989,0.99318,0.90247,0.45612,0.75346,0.88662,0.0004754,0.0004754,0.0004754
79,2039.77,0.67646,0.77608,0.98376,0.98483,0.9989,0.99318,0.90247,0.45612,0.75346,0.88662,0.0004556,0.0004556,0.0004556
80,2066.8,0.551,0.65531,0.90029,0.98337,1,0.99485,0.91169,0.44977,0.69285,0.89098,0.0004358,0.0004358,0.0004358
81,2095.02,0.56221,0.63768,0.94861,1,0.99804,0.995,0.90669,0.44537,0.66583,0.88514,0.000416,0.000416,0.000416
82,2131.13,0.52603,0.71609,0.96009,1,0.99782,0.995,0.91469,0.42716,0.65644,0.88151,0.0003962,0.0003962,0.0003962
83,2161.97,0.60109,0.70047,0.91907,1,0.99782,0.995,0.91469,0.42716,0.65644,0.88151,0.0003764,0.0003764,0.0003764
84,2190.86,0.57459,0.72103,0.93283,1,0.99575,0.995,0.92359,0.40725,0.64451,0.87285,0.0003566,0.0003566,0.0003566
85,2218.59,0.50391,0.65178,0.86556,0.99546,1,0.995,0.91911,0.40285,0.63242,0.8721,0.0003368,0.0003368,0.0003368
86,2244.96,0.49647,0.67612,0.91888,0.99588,1,0.995,0.91966,0.41669,0.63836,0.87843,0.000317,0.000317,0.000317
87,2273.43,0.62427,0.69999,0.96253,0.99588,1,0.995,0.91966,0.41669,0.63836,0.87843,0.0002972,0.0002972,0.0002972
88,2306.38,0.55818,0.66829,0.93511,0.99574,1,0.995,0.9124,0.4267,0.64783,0.88195,0.0002774,0.0002774,0.0002774
89,2342.42,0.5214,0.70322,0.91436,0.99595,1,0.995,0.91119,0.43038,0.65265,0.88167,0.0002576,0.0002576,0.0002576
90,2384.38,0.52737,0.63364,0.9214,0.99578,1,0.995,0.91354,0.42894,0.64726,0.8795,0.0002378,0.0002378,0.0002378
91,2429.09,0.45931,0.68592,0.85401,0.99578,1,0.995,0.91354,0.42894,0.64726,0.8795,0.000218,0.000218,0.000218
92,2462.26,0.4875,0.82877,0.92124,0.99868,1,0.995,0.91568,0.41857,0.63667,0.87578,0.0001982,0.0001982,0.0001982
93,2500.6,0.43543,0.68231,0.90094,0.99811,1,0.995,0.91604,0.40821,0.63363,0.87156,0.0001784,0.0001784,0.0001784
94,2530.04,0.48213,0.72961,0.90395,0.99656,1,0.995,0.91855,0.39594,0.62976,0.86653,0.0001586,0.0001586,0.0001586
95,2557.82,0.44888,0.65978,0.88329,0.99656,1,0.995,0.91855,0.39594,0.62976,0.86653,0.0001388,0.0001388,0.0001388
96,2585.27,0.46474,0.66666,0.87196,0.99372,1,0.995,0.91558,0.38521,0.62425,0.86261,0.000119,0.000119,0.000119
97,2612.8,0.46717,0.67786,0.91515,0.99544,1,0.995,0.91829,0.377,0.62563,0.85902,9.92e-05,9.92e-05,9.92e-05
98,2640.65,0.46109,0.68561,0.91184,1,0.99697,0.995,0.92489,0.36741,0.62271,0.85572,7.94e-05,7.94e-05,7.94e-05
99,2668.94,0.437,0.66022,0.86964,1,0.99697,0.995,0.92489,0.36741,0.62271,0.85572,5.96e-05,5.96e-05,5.96e-05
100,2696.16,0.44804,0.69474,0.90914,0.98334,1,0.99485,0.92715,0.36154,0.62066,0.8538,3.98e-05,3.98e-05,3.98e-05
